OBJECTID,NAME,WARD,DATASOURCE,ID,sourceCountry,ENRICH_FID,aggregationMethod,populationToPolygonSizeRating,apportionmentConfidence,HasData,WHITE_CY,BLACK_CY,AMERIND_CY,ASIAN_CY,PACIFIC_CY,OTHRACE_CY,RACE2UP_CY,HISPPOP_CY,MINORITYCY,WHITE10,BLACK10,AMERIND10,ASIAN10,PACIFIC10,OTHRACE10,RACE2UP10,HISPPOP10,MINORITY10,DIVINDX10,HISPWHT_CY,HISPBLK_CY,HISPAI_CY,HISPASN_CY,HISPPI_CY,HISPOTH_CY,HISPMLT_CY,HWHITE10,HBLACK10,HAMERIND10,HASIAN10,HPACIFIC10,HOTHRACE10,HRACE2UP10,HRACEBAS10,H1RACE10,HADRBASE10,HAD1RACE10,U18RBASE10,NONHISP_CY,NHSPWHT_CY,NHSPBLK_CY,NHSPAI_CY,NHSPASN_CY,NHSPPI_CY,NHSPOTH_CY,NHSPMLT_CY,RACEBASECY,WHTNHISP10,RACEBASE10,POP1RACE10,ADRACBAS10,AD1RACE10,DIVINDX_CY
1,A Mountain,1,NEIGHBORHOODS,0,US,1,BlockApportionment:US.BlockGroups,2.191,2.576,1,1443,316,227,68,3,1236,155,2638,3164,1451,318,223,62,3,1137,148,2465,2990,87.6,1159,17,114,8,0,1226,114,1099,16,108,8,0,1125,109,2465,2356,1546,1486,1095,810,284,299,113,60,3,10,41,3448,352,3342,3194,2247,2157,87.9
2,Adelanto,3,NEIGHBORHOODS,1,US,2,BlockApportionment:US.BlockGroups,2.191,2.576,1,123,43,106,5,0,92,20,218,348,124,42,103,4,0,81,18,197,324,90,82,3,30,0,0,91,12,75,3,27,0,0,81,11,197,186,128,123,137,171,41,40,77,5,0,1,8,389,49,372,354,236,227,90.5
3,Alvernon Heights,5,NEIGHBORHOODS,2,US,3,BlockApportionment:US.BlockGroups,2.191,2.576,1,186,31,7,7,1,67,21,201,246,185,29,7,6,1,57,19,177,219,80.5,113,4,2,2,0,67,13,100,4,2,2,0,57,12,177,164,109,103,97,119,74,26,5,5,1,0,7,320,85,304,285,207,197,81.4
4,Amphi,3,NEIGHBORHOODS,3,US,4,BlockApportionment:US.BlockGroups,2.191,2.576,1,3967,612,314,469,26,1579,495,3898,5380,4229,602,307,425,24,1408,467,3539,4959,83.3,1883,79,121,5,6,1571,233,1727,71,114,5,6,1399,217,3539,3322,2284,2181,2030,3566,2084,534,193,465,20,8,262,7462,2502,7462,6995,5431,5168,85.2
5,Armory Park,6,NEIGHBORHOODS,4,US,5,BlockApportionment:US.BlockGroups,2.191,2.576,1,1411,66,61,41,3,229,113,776,958,1394,56,52,32,2,185,92,637,788,67.7,445,8,32,2,3,225,61,369,7,26,2,2,181,49,636,588,521,490,198,1148,966,57,30,39,1,4,52,1924,1026,1813,1721,1616,1552,72
6,Arroyo Chico,5,NEIGHBORHOODS,5,US,6,BlockApportionment:US.BlockGroups,2.191,2.576,1,2060,107,78,66,7,511,180,1614,1900,2081,97,70,55,7,443,163,1420,1676,74.4,952,6,32,4,2,504,115,841,5,28,3,2,434,105,1418,1315,1048,986,572,1395,1108,101,46,62,5,7,65,3009,1240,2916,2753,2344,2247,76.3
7,Avondale,6,NEIGHBORHOODS,6,US,7,BlockApportionment:US.BlockGroups,2.191,2.576,1,1141,122,51,39,2,162,119,516,762,1121,105,41,31,2,126,96,407,613,66.6,266,9,32,4,0,158,46,212,7,25,4,0,121,37,406,370,276,261,299,1121,875,113,19,35,2,4,73,1636,909,1522,1426,1223,1172,72
8,Balboa Heights,3,NEIGHBORHOODS,7,US,8,BlockApportionment:US.BlockGroups,2.191,2.576,1,787,88,92,84,2,394,99,869,1147,747,78,78,63,2,313,81,699,933,84.5,388,9,30,0,1,393,47,317,7,24,0,1,311,38,698,661,457,437,349,677,399,79,61,84,1,1,52,1546,430,1362,1281,1014,965,86.3
9,Barrio Anita,1,NEIGHBORHOODS,8,US,9,BlockApportionment:US.BlockGroups,2.191,2.576,1,207,10,29,6,0,98,21,231,267,231,10,29,5,0,92,21,221,256,81.7,102,3,12,0,0,97,17,99,3,12,0,0,91,16,221,205,150,144,95,140,105,7,17,6,0,0,5,371,133,388,367,294,286,83.2
10,Barrio Blue Moon,3,NEIGHBORHOODS,9,US,10,BlockApportionment:US.BlockGroups,2.191,2.576,1,510,72,69,20,3,229,53,524,672,574,72,69,19,3,214,52,498,648,83.1,227,13,30,2,1,226,26,219,12,29,2,1,210,26,499,473,358,343,172,432,283,59,39,19,2,3,27,956,356,1003,951,832,793,85.1
11,Barrio Centro,5,NEIGHBORHOODS,10,US,11,BlockApportionment:US.BlockGroups,2.191,2.576,1,677,51,40,20,7,248,73,776,899,679,50,38,18,7,220,68,704,822,78.3,460,5,16,3,0,245,47,421,4,15,3,0,218,44,705,660,517,488,255,340,217,46,24,17,7,3,26,1116,259,1080,1012,826,781,78.6
12,Barrio Hollywood,1,NEIGHBORHOODS,11,US,12,BlockApportionment:US.BlockGroups,2.191,2.576,1,1373,35,154,18,3,910,118,2317,2447,1566,39,175,18,3,967,132,2516,2664,77.2,1209,19,81,1,1,909,97,1330,20,89,1,1,966,109,2516,2407,1821,1752,777,294,164,16,73,17,2,1,21,2611,236,2900,2768,2123,2044,77.6
13,Barrio San Antonio,5,NEIGHBORHOODS,12,US,13,BlockApportionment:US.BlockGroups,2.191,2.576,1,252,12,10,12,0,39,19,134,175,254,12,9,10,0,32,16,114,149,67.9,82,1,4,1,0,38,9,70,1,3,1,0,31,8,114,106,92,88,41,210,170,11,7,12,0,1,10,344,184,333,317,292,283,71.8
14,Barrio Santa Rosa,5,NEIGHBORHOODS,13,US,14,BlockApportionment:US.BlockGroups,2.191,2.576,1,495,158,71,11,0,357,63,736,964,478,142,63,9,0,297,54,622,827,88,303,14,31,5,0,351,32,262,12,26,4,0,291,28,623,594,410,391,344,420,192,144,41,6,0,6,30,1155,216,1043,989,699,667,88.9
15,Barrio Viejo,6,NEIGHBORHOODS,14,US,15,BlockApportionment:US.BlockGroups,2.191,2.576,1,585,19,25,9,0,131,52,408,461,580,17,21,7,0,105,43,334,379,71.3,224,2,19,0,0,131,31,186,2,16,0,0,104,27,335,307,260,243,112,414,361,17,6,9,0,1,20,821,394,773,730,661,630,74.6
16,Bear Canyon,2,NEIGHBORHOODS,15,US,16,BlockApportionment:US.BlockGroups,2.191,2.576,1,2141,97,20,104,2,83,104,400,698,2215,83,17,81,2,67,86,325,572,41.2,288,6,4,2,0,78,22,235,5,4,2,0,61,18,325,307,211,203,563,2151,1853,91,16,102,2,6,82,2551,1980,2551,2465,1989,1956,48
17,Blenman-Elm,6,NEIGHBORHOODS,16,US,17,BlockApportionment:US.BlockGroups,2.191,2.576,1,2521,83,61,217,8,197,146,647,1072,2551,71,50,172,7,156,118,516,864,51.5,360,13,31,4,0,189,50,290,11,24,4,0,148,40,517,476,377,349,459,2586,2161,69,31,214,8,8,96,3233,2261,3125,3007,2666,2592,58.3
18,Broadmoor-Broadway,6,NEIGHBORHOODS,17,US,18,BlockApportionment:US.BlockGroups,2.191,2.576,1,685,18,21,26,0,93,32,324,388,691,16,18,21,0,74,27,266,319,62,199,1,11,2,0,93,19,164,1,9,2,0,74,16,266,250,203,194,139,551,487,17,10,24,0,0,13,875,527,847,820,707,691,67.2
19,Broadway/Northeast,2,NEIGHBORHOODS,18,US,19,BlockApportionment:US.BlockGroups,2.191,2.576,1,561,26,9,16,1,41,37,166,236,569,22,8,13,1,33,31,134,193,51.7,105,2,1,1,0,39,18,85,2,1,1,0,30,15,134,119,86,82,131,526,456,23,9,15,1,2,19,691,484,677,646,546,534,58.1
20,Campbell-Grant,3,NEIGHBORHOODS,19,US,20,BlockApportionment:US.BlockGroups,2.191,2.576,1,1077,35,22,39,1,69,49,294,411,1075,29,19,30,1,54,40,234,330,48.4,195,3,9,1,0,69,17,156,3,7,1,0,53,14,234,220,172,166,196,1000,882,32,13,39,1,1,32,1292,919,1248,1208,1053,1022,54.9
21,Campus Farm,3,NEIGHBORHOODS,20,US,21,BlockApportionment:US.BlockGroups,2.191,2.576,1,5079,389,171,289,19,1388,361,3086,4076,4889,325,144,218,15,1061,291,2403,3204,72.7,1459,44,57,8,1,1373,145,1150,36,47,7,1,1046,117,2404,2287,1655,1588,1238,4610,3620,345,115,282,18,15,216,7696,3739,6943,6652,5705,5514,77.1
22,Catalina Vista,6,NEIGHBORHOODS,21,US,22,BlockApportionment:US.BlockGroups,2.191,2.576,1,599,13,7,23,1,28,24,118,171,626,11,6,18,1,22,19,95,139,39.3,75,2,3,0,0,27,10,61,1,2,0,0,21,8,93,87,74,69,84,578,524,12,4,23,1,1,14,695,565,703,684,620,609,46.7
23,Catalina Vista/Blenman-Elm,6,NEIGHBORHOODS,22,US,23,BlockApportionment:US.BlockGroups,2.191,2.576,1,74,3,1,5,0,3,3,16,26,74,2,1,4,0,3,3,12,20,44.6,10,1,0,0,0,3,1,8,0,0,0,0,3,1,12,11,9,8,10,75,65,2,1,5,0,0,2,89,67,87,84,77,76,51.9
24,Houghton South,4,NEIGHBORHOODS,23,US,24,BlockApportionment:US.BlockGroups,2.191,2.576,1,3869,257,33,226,20,182,217,993,1615,2361,132,17,105,9,87,107,480,788,49.4,680,36,10,13,9,175,69,331,17,5,6,4,83,34,480,445,277,266,887,3811,3189,221,23,213,11,7,148,4804,2030,2818,2711,1931,1891,56.1
25,Colonia Del Valle,6,NEIGHBORHOODS,24,US,25,BlockApportionment:US.BlockGroups,2.191,2.576,1,1927,78,29,79,11,242,94,752,962,1799,64,25,58,9,179,71,566,732,58.7,430,7,11,2,4,242,56,326,5,9,2,3,179,42,566,524,389,367,433,1707,1497,71,18,77,7,0,37,2460,1472,2205,2134,1771,1730,64.5
26,Corbett,4,NEIGHBORHOODS,25,US,26,BlockApportionment:US.BlockGroups,2.191,2.576,1,4103,451,158,231,9,1233,379,3097,4017,4092,403,142,181,8,1018,325,2614,3402,77.2,1556,39,67,13,5,1231,186,1325,33,60,13,4,1016,163,2614,2451,1608,1538,1733,3467,2547,412,91,218,4,2,193,6564,2767,6169,5844,4436,4282,80.1
27,Cottonwood Manor,3,NEIGHBORHOODS,26,US,27,BlockApportionment:US.BlockGroups,2.191,2.576,1,238,3,6,5,2,42,13,117,134,252,3,5,4,2,35,12,100,114,63.1,63,0,3,1,1,42,7,54,0,3,1,1,35,6,100,93,65,62,61,193,176,3,2,4,1,0,6,309,198,313,301,251,245,68.7
28,Desert Palms Park,2,NEIGHBORHOODS,27,US,28,BlockApportionment:US.BlockGroups,2.191,2.576,1,305,6,2,9,1,17,11,55,82,281,5,1,6,1,12,8,39,59,37.3,36,0,0,0,0,17,2,26,0,0,0,0,12,1,39,38,27,26,56,297,270,6,2,9,1,0,10,351,255,314,306,258,252,44.6
29,Dietz,4,NEIGHBORHOODS,28,US,29,BlockApportionment:US.BlockGroups,2.191,2.576,1,5568,658,133,290,39,771,428,2357,3639,5495,559,111,223,34,605,348,1875,2937,65.1,1318,52,38,14,10,752,173,1057,41,30,12,8,586,141,1875,1733,1182,1127,1770,5531,4250,607,96,276,29,19,255,7887,4438,7375,7027,5605,5447,70.6
30,Dodge Flower,3,NEIGHBORHOODS,29,US,30,BlockApportionment:US.BlockGroups,2.191,2.576,1,1787,365,99,184,45,385,231,1028,1785,1772,311,83,140,37,301,189,821,1446,76.1,476,22,31,5,0,380,115,385,18,25,4,0,297,93,822,728,548,498,712,2068,1311,343,68,179,45,4,116,3096,1387,2833,2644,2121,2025,80.4
31,Doolen-Fruitvale,3,NEIGHBORHOODS,0,US,31,BlockApportionment:US.BlockGroups,2.191,2.576,1,1171,128,56,39,0,336,130,740,987,1247,119,54,34,0,299,114,657,882,75.4,297,19,22,2,0,332,67,263,17,20,2,0,295,59,656,598,420,379,448,1121,874,109,34,37,0,4,63,1860,984,1867,1753,1418,1345,79.1
32,Drexel Park,5,NEIGHBORHOODS,1,US,32,BlockApportionment:US.BlockGroups,2.191,2.576,1,1142,56,89,7,1,1023,110,2214,2310,1085,53,87,7,1,899,103,1999,2093,80.7,1024,18,50,4,1,1023,94,943,16,47,4,1,899,88,1998,1911,1231,1174,810,215,118,38,39,3,0,0,16,2428,141,2235,2132,1424,1358,81.3
33,Duffy,6,NEIGHBORHOODS,2,US,33,BlockApportionment:US.BlockGroups,2.191,2.576,1,884,81,13,46,1,94,88,318,505,859,70,11,34,1,73,70,249,402,61.1,182,1,0,3,0,94,37,143,1,0,3,0,72,30,249,219,173,162,198,889,702,80,12,43,1,0,50,1207,717,1118,1048,921,879,66.8
34,Dunbar Spring,1,NEIGHBORHOODS,3,US,34,BlockApportionment:US.BlockGroups,2.191,2.576,1,683,70,62,80,1,151,50,343,566,731,64,56,66,1,131,44,299,497,72.5,153,3,18,1,1,142,25,135,3,16,1,1,121,22,299,277,228,213,125,754,530,67,44,79,0,9,25,1097,596,1093,1049,968,935,77.1
35,Eastside,2,NEIGHBORHOODS,4,US,35,BlockApportionment:US.BlockGroups,2.191,2.576,1,3325,143,31,307,1,174,129,840,1379,3516,128,27,250,1,141,110,703,1157,48.6,594,3,21,6,0,173,43,500,3,18,5,0,140,37,703,666,460,444,974,3270,2731,140,10,301,1,1,86,4110,3016,4173,4063,3199,3154,55.4
36,El Gheko,2,NEIGHBORHOODS,5,US,36,BlockApportionment:US.BlockGroups,2.191,2.576,1,1490,69,24,33,3,109,75,428,587,1539,60,21,26,3,88,63,351,487,49.7,274,9,6,1,0,104,33,226,8,6,1,0,83,27,351,324,231,222,308,1376,1217,60,18,32,3,4,43,1803,1313,1800,1737,1492,1465,56.3
37,El Conquistador,6,NEIGHBORHOODS,6,US,37,BlockApportionment:US.BlockGroups,2.191,2.576,1,139,2,3,8,0,12,6,42,58,150,2,3,6,0,10,6,37,50,51.8,27,0,1,0,0,12,2,23,0,1,0,0,10,2,36,35,27,26,30,128,112,1,2,7,0,0,5,170,127,177,171,147,144,57.9
38,El Cortez,3,NEIGHBORHOODS,7,US,38,BlockApportionment:US.BlockGroups,2.191,2.576,1,220,61,17,29,0,112,23,246,354,248,63,18,27,0,105,23,236,345,85.8,112,5,9,1,0,112,7,109,5,9,1,0,105,7,236,229,155,151,114,218,109,56,9,29,0,0,16,462,139,484,461,370,359,87.5
39,El Montevideo,6,NEIGHBORHOODS,8,US,39,BlockApportionment:US.BlockGroups,2.191,2.576,1,303,9,1,9,0,6,9,64,87,298,8,1,7,0,4,8,50,68,37.7,53,2,0,0,0,6,3,41,2,0,0,0,4,3,50,47,42,40,37,273,251,7,1,9,0,0,6,337,257,326,318,288,282,43.9
40,El Presidio,1,NEIGHBORHOODS,9,US,40,BlockApportionment:US.BlockGroups,2.191,2.576,1,403,29,39,24,1,168,27,445,526,402,27,36,20,1,144,24,388,462,80.2,238,8,14,1,0,168,17,209,7,12,1,0,144,15,388,373,287,278,121,246,165,22,25,22,1,0,10,691,192,654,630,533,517,81.2
41,El Rio Acres,1,NEIGHBORHOODS,10,US,41,BlockApportionment:US.BlockGroups,2.191,2.576,1,762,164,310,19,0,639,91,1383,1794,791,164,303,17,0,599,88,1316,1723,89.2,570,17,95,1,0,634,66,552,16,89,1,0,593,64,1315,1252,872,841,656,603,192,147,215,18,0,5,26,1985,239,1962,1874,1306,1261,89.7
42,Elvira,1,NEIGHBORHOODS,11,US,42,BlockApportionment:US.BlockGroups,2.191,2.576,1,1837,39,115,12,6,1151,124,2964,3080,1847,40,117,12,6,1087,123,2849,2972,74,1633,12,59,5,4,1141,110,1587,12,58,5,4,1074,109,2849,2740,1907,1846,1009,320,204,27,56,7,2,10,14,3284,260,3232,3109,2223,2155,74.1
43,Enchanted Hills,1,NEIGHBORHOODS,12,US,43,BlockApportionment:US.BlockGroups,2.191,2.576,1,742,66,113,11,0,537,79,1200,1352,762,66,112,10,0,495,76,1123,1278,84.1,547,12,44,4,0,531,62,519,11,42,4,0,487,60,1123,1064,714,683,500,348,195,54,68,7,0,6,16,1548,242,1521,1445,1020,979,84.5
44,Flowing Wells,1,NEIGHBORHOODS,13,US,44,BlockApportionment:US.BlockGroups,2.191,2.576,1,6523,199,184,209,10,1803,310,4852,5454,6567,179,166,170,10,1496,269,4112,4638,72.3,2740,38,85,4,1,1796,188,2349,32,74,4,1,1489,162,4111,3949,2680,2588,2154,4386,3783,161,99,205,9,7,122,9238,4218,8857,8588,6702,6538,74.9
45,Glenn Heights,2,NEIGHBORHOODS,14,US,45,BlockApportionment:US.BlockGroups,2.191,2.576,1,536,9,4,20,0,17,14,85,126,529,8,3,15,0,13,11,66,98,33.3,61,0,2,0,0,16,6,48,0,1,0,0,12,5,66,61,53,49,59,515,474,9,2,20,0,2,8,600,481,579,568,520,514,39.5
46,Country Glenn,3,NEIGHBORHOODS,15,US,46,BlockApportionment:US.BlockGroups,2.191,2.576,1,1042,113,36,39,5,142,70,420,629,1075,102,33,32,5,117,57,351,533,63.6,224,13,15,4,0,138,26,188,11,14,4,0,113,21,351,330,233,221,282,1027,818,100,21,35,5,4,44,1447,887,1421,1364,1138,1106,69.1
47,Groves Lincoln Park,4,NEIGHBORHOODS,16,US,47,BlockApportionment:US.BlockGroups,2.191,2.576,1,3680,390,60,242,9,611,302,1770,2566,3909,357,53,203,9,513,264,1517,2223,67.5,952,39,38,22,1,605,113,824,33,33,20,1,507,99,1517,1418,981,931,1407,3524,2728,351,22,220,8,6,189,5294,3085,5308,5044,3901,3761,72.8
48,Harlan Heights,6,NEIGHBORHOODS,17,US,48,BlockApportionment:US.BlockGroups,2.191,2.576,1,1209,74,22,38,4,117,40,401,556,1267,68,20,30,4,96,34,338,472,54.3,259,4,7,0,0,114,16,220,4,7,0,0,94,14,339,324,235,229,238,1104,950,70,15,38,4,3,24,1504,1047,1519,1485,1281,1266,60.5
49,Old Spanish Trail,4,NEIGHBORHOODS,18,US,49,BlockApportionment:US.BlockGroups,2.191,2.576,1,2773,158,40,240,1,182,134,777,1277,2900,140,36,194,1,150,114,651,1074,52.6,522,17,9,4,0,175,50,439,14,8,4,0,143,43,651,608,395,376,859,2751,2251,141,31,236,1,7,84,3528,2461,3535,3421,2676,2624,59
50,Hedrick Acres,3,NEIGHBORHOODS,19,US,50,BlockApportionment:US.BlockGroups,2.191,2.576,1,2714,218,144,183,18,387,211,1140,1761,2563,187,124,151,16,310,177,924,1453,67.3,600,32,35,1,0,378,94,489,26,28,1,0,301,79,924,845,648,601,569,2734,2114,186,108,182,18,9,117,3875,2074,3528,3351,2958,2847,70.9
51,Highland Vista Cinco Via,6,NEIGHBORHOODS,20,US,51,BlockApportionment:US.BlockGroups,2.191,2.576,1,700,24,9,38,0,45,27,179,270,716,21,8,30,0,36,23,145,221,47.2,127,1,0,0,0,42,9,103,1,0,0,0,33,7,144,138,103,97,174,664,573,22,9,38,0,2,19,843,612,834,811,659,646,53.9
